,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Rikitea,67,PF,1570158751,79,-23.12,-134.97,69.36,23.69
1,Kapaa,40,US,1570158557,70,22.08,-159.32,87.8,18.34
2,Bluff,0,AU,1570158809,22,-23.58,149.07,82.28,13.85
3,Rawson,32,AR,1570158811,47,-43.3,-65.11,53.03,24.23
4,Ushuaia,40,AR,1570158812,52,-54.81,-68.31,46.4,5.82
5,Ulladulla,75,AU,1570158813,64,-35.36,150.48,80.01,16.11
6,Maragogi,1,BR,1570158815,75,-9.01,-35.22,78.27,18.01
7,Tiksi,100,RU,1570158816,87,71.64,128.87,24.76,26.73
8,Ancud,75,CL,1570158641,80,-41.87,-73.83,41.0,5.82
9,Kodiak,1,US,1570158818,87,39.95,-94.76,51.8,5.82
10,Tanete,15,ID,1570158820,34,-3.94,119.78,92.51,12.15
11,Hobart,75,AU,1570158629,71,-42.88,147.33,55.0,17.22
12,Fort Nelson,75,CA,1570158822,71,58.81,-122.69,57.2,9.17
13,Ostersund,0,SE,1570158824,79,63.18,14.64,28.99,6.93
14,Renukut,24,IN,1570158825,83,24.22,83.04,77.71,5.06
15,Narsaq,100,GL,1570158826,27,60.91,-46.05,51.8,16.11
16,Altay,0,CN,1570158828,23,47.83,88.13,44.52,4.45
17,Castro,75,CL,1570158829,80,-42.48,-73.76,41.0,5.82
18,Punta Arenas,40,CL,1570158831,79,-53.16,-70.91,42.8,19.46
19,Sohbatpur,0,PK,1570158832,50,28.52,68.54,81.15,7.7
20,Newport,99,GB,1570158834,87,51.59,-3.0,57.99,18.34
21,Pacific Grove,1,US,1570158835,62,36.62,-121.92,62.6,4.7
22,Novikovo,0,RU,1570158836,86,51.15,37.89,53.25,8.55
23,Albany,90,US,1570158838,81,42.65,-73.75,51.8,11.41
24,Isangel,75,VU,1570158839,57,-19.55,169.27,78.8,16.11
25,Vaini,75,IN,1570158841,94,15.34,74.49,71.6,1.34
26,Alice Springs,0,AU,1570158842,9,-23.7,133.88,93.2,16.11
27,Saskylakh,0,RU,1570158843,80,71.97,114.09,17.52,1.79
28,Inta,100,RU,1570158845,96,66.04,60.13,33.13,27.42
29,Jamestown,92,AU,1570158598,22,-33.21,138.6,88.35,17.47
30,Tasiilaq,100,GL,1570158575,80,65.61,-37.64,41.0,34.45
31,Baoro,100,CF,1570158848,98,5.69,15.95,66.28,1.83
32,Guerrero Negro,0,MX,1570158850,71,27.97,-114.04,68.26,14.11
33,Udankudi,75,IN,1570158851,78,8.43,78.03,80.6,3.36
34,Kaitangata,100,NZ,1570158853,41,-46.28,169.85,64.99,13.0
35,At-Bashi,100,KG,1570158854,39,41.17,75.81,49.07,1.43
36,Hermanus,100,ZA,1570158856,71,-34.42,19.24,61.0,11.01
37,Yarke Pole,0,UA,1570158857,79,45.61,34.32,61.06,7.67
38,Tuktoyaktuk,90,CA,1570158562,93,69.44,-133.03,35.6,8.05
39,Yar-Sale,58,RU,1570158860,82,66.83,70.83,34.08,15.14
40,Georgetown,0,GY,1570158862,94,6.8,-58.16,77.0,4.7
41,Caala,8,AO,1570158863,65,-12.85,15.56,61.26,1.9
42,Gazli,0,UZ,1570158864,34,40.13,63.45,57.32,6.24
43,Luderitz,0,NA,1570158866,73,-26.65,15.16,55.9,21.43
44,Cape Town,75,ZA,1570158818,77,-33.93,18.42,60.01,10.29
45,Port Alfred,0,ZA,1570158781,80,-33.59,26.89,55.0,6.53
46,Ngunguru,100,NZ,1570158870,57,-35.62,174.5,63.0,10.0
47,Morondava,0,MG,1570158871,74,-20.3,44.28,78.09,10.2
48,Nishihara,20,JP,1570158872,58,35.74,139.53,86.0,17.22
49,Boende,100,CD,1570158874,99,-0.28,20.88,68.12,0.31
50,Hithadhoo,81,MV,1570158875,79,-0.6,73.08,82.16,14.67
51,Clyde River,90,CA,1570158876,91,70.47,-68.59,32.0,12.75
52,Pisco,0,PE,1570158878,87,-13.71,-76.2,63.0,16.11
53,Coari,59,BR,1570158879,66,-4.09,-63.14,80.23,2.17
54,Chama,11,ZM,1570158881,77,-11.22,33.16,67.72,4.37
55,Ponta do Sol,0,BR,1570158882,55,-20.63,-46.0,66.93,6.15
56,Lima,90,PE,1570158583,88,-12.06,-77.04,62.6,13.87
57,Shache,95,CN,1570158885,26,38.42,77.24,65.45,2.68
58,Longyearbyen,75,NO,1570158886,86,78.22,15.63,33.8,3.36
59,Sinnamary,68,GF,1570158887,83,5.38,-52.96,81.37,16.96
60,Salvador,75,BR,1570158889,83,-12.98,-38.48,78.8,17.22
61,Nikolskoye,90,RU,1570158600,93,59.7,30.79,37.99,6.71
62,Lovozero,90,RU,1570158891,97,68.01,35.02,29.62,6.67
63,Barrow,100,AR,1570158893,64,-38.31,-60.23,43.3,10.22
64,Vieques,1,PR,1570158894,74,18.43,-65.83,82.4,4.54
65,Mataura,100,NZ,1570158896,56,-46.19,168.86,62.01,14.0
66,College,90,US,1570158636,100,64.86,-147.8,39.99,3.36
67,Nieuw Amsterdam,13,SR,1570158899,88,5.88,-55.08,79.0,4.7
68,Caravelas,0,BR,1570158900,91,-17.73,-39.27,69.14,4.19
69,Qaanaaq,80,GL,1570158901,59,77.48,-69.36,27.8,7.09
70,Suntar,99,RU,1570158903,81,62.16,117.65,35.0,8.59
71,Manyana,75,AU,1570158904,64,-35.26,150.51,80.01,16.11
72,Havre-Saint-Pierre,40,CA,1570158905,55,50.23,-63.6,39.2,3.36
73,Bethel,90,US,1570158907,93,60.79,-161.76,48.2,19.46
74,Gwanda,0,ZW,1570158908,91,-20.94,29.0,59.14,5.75
75,Thompson,5,CA,1570158909,84,55.74,-97.86,32.0,4.98
76,Nantucket,90,US,1570158719,93,41.28,-70.1,55.0,8.05
77,Batagay-Alyta,100,RU,1570158912,72,67.8,130.41,12.01,4.36
78,Kavieng,57,PG,1570158913,70,-2.57,150.8,84.14,9.84
79,Provideniya,75,RU,1570158914,80,64.42,-173.23,39.2,13.42
80,Dingle,0,PH,1570158916,61,11.0,122.67,86.73,3.65
81,Minsk Mazowiecki,75,PL,1570158918,93,52.18,21.57,46.99,5.82
82,Vao,100,EE,1570158919,87,59.1,26.19,38.89,10.16
83,Ostrovnoy,99,RU,1570158920,85,68.05,39.51,32.82,10.85
84,Yellowknife,20,CA,1570158922,81,62.45,-114.38,44.01,4.72
85,Green Valley,1,US,1570158664,76,40.41,-89.64,55.0,4.7
86,Hilo,20,US,1570158927,62,19.71,-155.08,84.2,4.7
87,Avenal,40,US,1570158929,34,36.0,-120.13,68.0,8.05
88,Mersing,46,MY,1570158661,49,2.43,103.84,90.94,2.35
89,Ivanava,0,BY,1570158931,94,52.14,25.53,39.73,5.97
90,Saint-Philippe,90,CA,1570158933,75,45.36,-73.48,48.0,9.17
91,Shepsi,0,RU,1570158934,67,44.04,39.15,71.29,9.57
92,Puerto Ayora,100,EC,1570158935,93,-0.74,-90.35,66.99,7.0
93,Avarua,100,CK,1570158937,69,-21.21,-159.78,77.0,6.93
94,Muroto,20,JP,1570158938,45,33.37,134.14,86.0,10.29
95,Bathsheba,20,BB,1570158939,83,13.22,-59.52,82.4,9.17
96,Katsuura,40,JP,1570158941,51,33.93,134.5,82.4,14.99
97,Bredasdorp,94,ZA,1570158753,76,-34.53,20.04,61.0,5.82
98,Ust-Kuyga,100,RU,1570158943,59,70.0,135.55,24.52,7.67
99,Oyotun,75,PE,1570158945,82,-6.85,-79.3,62.6,17.22
100,East London,75,ZA,1570158946,82,-33.02,27.91,60.8,6.93
101,Itoman,20,JP,1570158947,70,26.12,127.67,87.8,14.99
102,Bambous Virieux,75,MU,1570158797,100,-20.34,57.76,72.0,8.05
103,Sao Filipe,100,CV,1570158827,83,14.9,-24.5,78.77,3.42
104,Dongsheng,19,CN,1570158952,36,29.72,112.52,89.59,8.25
105,Vestmannaeyjar,100,IS,1570158953,78,63.44,-20.27,47.71,40.38
106,Dikson,100,RU,1570158954,91,73.51,80.55,27.6,22.57
107,Khatanga,0,RU,1570158955,67,71.98,102.47,25.13,13.47
108,Ilulissat,100,GL,1570158957,31,69.22,-51.1,48.2,16.11
109,Getulio Vargas,100,UY,1570158958,94,-32.68,-53.55,55.09,14.05
110,Marsa Matruh,0,EG,1570158960,88,31.35,27.25,69.8,6.93
111,Edd,0,ER,1570158961,65,13.93,41.69,86.53,2.28
112,Busselton,75,AU,1570158963,56,-33.64,115.35,66.0,26.69
113,Lagunas,100,PE,1570158964,96,-5.23,-75.68,72.94,4.18
114,Bontang,92,ID,1570158966,72,0.12,117.47,85.25,2.91
115,Carnarvon,0,ZA,1570158967,51,-30.97,22.13,41.39,2.04
116,Arraial do Cabo,0,BR,1570158968,88,-22.97,-42.02,70.21,17.31
117,Chilca,75,PE,1570158970,50,-13.22,-72.34,55.4,4.32
118,Rio Grande,100,BR,1570158827,95,-32.03,-52.1,58.15,12.3
119,Gazanjyk,0,TM,1570158973,32,39.24,55.52,56.0,14.32
120,Sikar,6,IN,1570158974,61,27.61,75.14,80.72,5.46
121,Torbay,20,CA,1570158763,70,47.66,-52.73,41.0,11.41
122,Marienburg,0,DE,1570158976,93,52.12,9.98,50.0,3.36
123,Fukue,40,JP,1570158978,61,35.03,136.69,80.6,21.92
124,Waingapu,0,ID,1570158979,34,-9.65,120.26,87.88,16.37
125,Qaqortoq,100,GL,1570158844,27,60.72,-46.03,51.8,16.11
126,Alofi,75,NU,1570158763,83,-19.06,-169.92,75.2,19.91
127,Monte Alegre de Sergipe,57,BR,1570158983,85,-10.03,-37.56,71.75,12.68
128,Cloquet,90,US,1570158985,93,46.72,-92.46,44.6,3.36
129,Saint-Joseph,0,FR,1570158836,81,43.56,6.97,59.0,5.82
130,Lorengau,62,PG,1570158987,77,-2.02,147.27,82.84,6.49
131,Baykit,100,RU,1570158989,92,61.68,96.39,37.48,9.35
132,Mount Gambier,90,AU,1570158990,87,-37.83,140.78,53.6,9.17
133,Were Ilu,0,ET,1570158992,78,10.6,39.43,53.61,6.15
134,San Quintin,0,PH,1570158993,68,17.54,120.52,83.96,4.47
135,Hamilton,90,CA,1570158818,100,43.26,-79.87,57.0,6.93
136,Pangnirtung,0,CA,1570158996,72,66.15,-65.72,24.11,4.56
137,Doka,94,SD,1570158997,91,13.52,35.76,74.44,4.61
138,Katherine,0,AU,1570158998,15,-14.47,132.26,96.8,19.46
139,Upernavik,92,GL,1570159000,76,72.79,-56.15,37.5,7.52
140,Abdanan,0,IR,1570159003,23,32.99,47.42,68.93,4.54
141,Hofn,100,IS,1570159004,99,64.25,-15.21,31.51,5.88
142,Kasempa,0,ZM,1570159006,91,-13.46,25.83,59.5,5.93
143,Hokitika,100,NZ,1570159007,75,-42.72,170.96,51.59,4.61
144,Butaritari,100,KI,1570159008,76,3.07,172.79,81.01,10.31
145,Leningradskiy,100,RU,1570159010,93,69.38,178.42,32.89,16.04
146,Kamaishi,75,JP,1570159011,73,39.28,141.86,73.4,13.87
147,Tuatapere,100,NZ,1570159012,56,-46.13,167.69,62.01,14.0
148,Mamallapuram,40,IN,1570159014,83,12.63,80.17,84.2,5.82
149,Havoysund,75,NO,1570159015,86,71.0,24.66,33.8,11.41
150,Vila Franca do Campo,75,PT,1570158809,94,37.72,-25.43,72.0,11.41
151,Pevek,100,RU,1570159018,74,69.7,170.27,32.55,18.66
152,Nanortalik,100,GL,1570159019,77,60.14,-45.24,40.07,1.63
153,Karonga,3,MW,1570159021,90,-9.94,33.93,59.42,5.66
154,Ribeira Grande,28,PT,1570159023,80,38.52,-28.7,70.48,23.51
155,Lebu,75,ET,1570159024,87,8.96,38.73,57.2,11.41
156,Tilichiki,0,RU,1570159027,73,60.47,166.1,29.27,4.68
157,Touros,75,BR,1570159029,78,-5.2,-35.46,77.0,11.41
158,Norman Wells,40,CA,1570159030,93,65.28,-126.83,39.2,5.82
159,Gardelegen,93,DE,1570159031,85,52.53,11.39,48.99,4.34
160,Severo-Kurilsk,100,RU,1570159033,76,50.68,156.12,42.04,15.05
161,Husavik,0,CA,1570159034,80,50.56,-96.99,45.0,4.5
162,Alenquer,0,BR,1570159036,94,-1.95,-54.74,77.0,5.48
163,Kahului,40,US,1570158847,69,20.89,-156.47,82.4,19.46
164,Codrington,0,AU,1570158821,28,-28.95,153.24,86.0,2.24
165,Dhrol,20,IN,1570159039,94,22.57,70.42,82.0,5.82
166,Lavrentiya,100,RU,1570158836,97,65.58,-170.99,37.64,10.11
167,Saint George,40,GR,1570159042,87,39.45,22.34,59.0,6.93
168,San Jose,90,HN,1570158839,88,14.25,-87.96,73.4,5.82
169,Burgeo,59,CA,1570159045,67,47.61,-57.61,46.21,18.92
170,Cabo San Lucas,20,MX,1570158798,78,22.89,-109.91,82.0,4.7
171,Antofagasta,75,CL,1570158924,82,-23.65,-70.4,55.4,14.99
172,Port Hedland,0,AU,1570159049,12,-20.31,118.58,100.4,14.99
173,Atuona,0,PF,1570159051,78,-9.8,-139.03,80.0,16.26
174,Mehamn,75,NO,1570159053,86,71.03,27.85,33.8,3.36
175,Corrales,99,CO,1570159055,92,5.83,-72.84,44.68,4.25
176,Mar del Plata,0,AR,1570158791,48,-46.43,-67.52,48.08,15.77
177,Margate,75,AU,1570159058,71,-43.03,147.26,55.99,17.22
178,Cherskiy,100,RU,1570158796,87,68.75,161.3,26.18,4.38
179,Saint-Georges,100,CA,1570159060,55,46.12,-70.67,43.0,2.35
180,Ngaoundere,100,CM,1570159062,94,7.32,13.58,65.94,3.2
181,Santa Vitoria,2,BR,1570159064,74,-7.82,-67.03,76.31,2.44
182,Walla Walla,1,US,1570159065,50,46.06,-118.33,55.4,4.12
183,Souillac,90,FR,1570158785,93,45.6,-0.6,60.8,13.87
184,Kabare,36,RW,1570159068,92,-1.65,29.38,53.36,2.44
185,Lagoa,0,PT,1570159069,77,37.14,-8.45,66.2,4.7
186,Mahebourg,75,MU,1570159071,100,-20.41,57.7,72.0,8.05
187,Bud,0,NO,1570159072,69,62.91,6.91,44.6,10.29
188,Kahramanmaras,0,TR,1570158906,77,37.58,36.93,64.4,6.93
189,San Cristobal,100,HN,1570159074,94,14.68,-86.92,68.03,3.06
190,Grand Bank,0,CA,1570159076,65,47.1,-55.77,45.44,22.79
191,Khasan,47,RU,1570159077,61,42.43,130.64,57.61,9.08
192,Awjilah,0,LY,1570159079,22,29.14,21.3,78.18,14.23
193,Yerbogachen,100,RU,1570159080,96,61.28,108.01,38.78,7.63
194,Vostok,100,RU,1570159081,96,46.45,135.83,39.07,4.18
195,Almaznyy,40,RU,1570159083,93,48.03,40.04,59.0,11.18
196,Obudovac,0,BA,1570159084,87,44.97,18.6,50.0,4.7
197,Avera,1,US,1570159086,83,33.19,-82.53,84.2,1.16
198,Chumphon,20,TH,1570159087,70,10.5,99.18,87.8,4.7
199,Nampa,40,US,1570159035,57,43.57,-116.56,53.6,2.71
200,Port Hardy,90,CA,1570159090,93,50.7,-127.42,50.0,2.24
201,Marzuq,0,YE,1570159092,59,14.4,46.47,69.67,0.98
202,Severodvinsk,20,RU,1570159093,100,64.56,39.82,30.2,4.47
203,Ilo,100,PE,1570159095,88,-17.65,-71.34,61.46,12.48
204,Payo,100,ID,1570159096,45,-3.75,103.64,82.18,5.79
205,Muhos,0,FI,1570159097,55,64.81,26.0,35.6,5.82
206,Fereydun Kenar,0,IR,1570159099,93,36.69,52.52,64.4,3.22
207,Bilma,0,NE,1570159100,11,18.69,12.92,84.08,9.28
208,Portland,90,US,1570159101,76,43.66,-70.25,50.0,4.56
209,Kumano,40,JP,1570159103,50,34.34,132.59,80.6,9.17
210,Muros,75,ES,1570159104,100,42.77,-9.06,63.0,1.12
211,Mount Isa,0,AU,1570159106,15,-20.73,139.49,89.6,17.22
212,New Norfolk,75,AU,1570159108,71,-42.78,147.06,57.99,13.87
213,Chuy,100,UY,1570158820,87,-33.69,-53.46,56.76,17.67
214,Victoria,75,BN,1570158905,78,5.28,115.24,82.4,3.36
215,Faanui,21,PF,1570159112,80,-16.48,-151.75,78.23,16.22
216,Beringovskiy,0,RU,1570159113,60,63.05,179.32,28.66,19.35
217,Pontes e Lacerda,45,BR,1570159115,52,-15.23,-59.33,80.03,4.56
218,Savannah Bight,100,HN,1570159116,67,16.45,-85.85,85.11,2.86
219,Timbuktu,5,ML,1570159118,32,16.77,-3.01,90.42,12.57
220,Bonthe,100,SL,1570159119,88,7.53,-12.5,76.83,2.95
221,Quatre Cocos,75,MU,1570159120,100,-20.21,57.76,72.0,8.05
222,Malpe,75,IN,1570159122,88,13.35,74.72,78.8,4.7
223,Dakar,20,SN,1570158825,83,14.69,-17.45,77.0,4.7
224,Klaksvik,100,FO,1570159124,70,62.23,-6.59,44.6,10.29
225,Clinton,90,US,1570158900,93,41.28,-72.53,57.99,2.48
226,Effingham,1,US,1570159127,62,39.12,-88.54,60.8,6.93
227,Samarai,100,PG,1570159128,93,-10.62,150.67,75.84,8.81
228,Chicama,90,PE,1570159130,88,-7.84,-79.15,62.6,10.29
229,Hobyo,59,SO,1570159131,90,5.35,48.53,76.34,4.59
230,Henties Bay,0,NA,1570159132,89,-22.12,14.28,56.96,9.91
231,Yinchuan,51,CN,1570159134,61,38.48,106.21,53.01,1.99
232,Bowen,0,AU,1570159135,44,-20.01,148.25,78.8,18.34
233,Coquimbo,0,CL,1570159136,71,-29.95,-71.34,53.6,8.05
234,Port Hawkesbury,90,CA,1570159138,86,45.62,-61.36,48.0,2.24
235,Saint Anthony,1,US,1570159139,57,43.97,-111.68,53.6,4.7
236,Bobrovka,43,RU,1570159140,92,52.3,45.54,50.62,10.38
237,Ohara,75,JP,1570159142,54,35.12,135.83,82.4,8.05
238,Sola,0,TZ,1570159143,62,-3.17,33.8,67.47,9.93
239,Hambantota,0,LK,1570159144,94,6.12,81.12,78.8,5.82
240,Aklavik,75,CA,1570159146,93,68.22,-135.01,39.2,4.03
241,Tamiami,20,US,1570159147,74,25.76,-80.4,81.0,8.05
242,Talnakh,75,RU,1570159148,93,69.49,88.39,39.2,22.37
243,High Level,90,CA,1570159150,57,58.52,-117.13,51.8,5.01
244,Denpasar,20,ID,1570159046,74,-8.65,115.22,82.4,12.75
245,Varhaug,90,NO,1570159152,81,58.61,5.65,48.99,8.05
246,Adrar,100,DZ,1570159154,17,27.87,-0.29,73.4,11.41
247,Lasa,0,CY,1570159155,72,34.92,32.53,66.2,9.17
248,Suleja,20,NG,1570159156,78,9.18,7.18,73.4,4.7
249,Tual,56,ID,1570159158,83,-5.67,132.75,79.48,20.07
250,Meulaboh,87,ID,1570159159,81,4.14,96.13,79.3,7.27
251,Shitkino,0,RU,1570159160,51,56.37,98.35,43.69,5.82
252,Tautira,20,PF,1570159162,58,-17.73,-149.15,84.2,4.7
253,Nieuw Nickerie,28,SR,1570159163,81,5.94,-56.99,82.39,16.78
254,Kijang,20,KR,1570159164,54,35.24,129.21,78.8,10.29
255,Mogadishu,75,SO,1570159166,87,2.04,45.34,77.53,6.82
256,Sirajganj,19,BD,1570159167,68,24.46,89.71,85.09,4.83
257,Kavaratti,40,IN,1570159169,74,10.57,72.64,84.2,4.45
258,Sur,0,OM,1570159170,58,22.57,59.53,84.75,10.33
259,Grindavik,90,IS,1570159171,87,63.84,-22.43,46.4,32.21
260,Rancho Palos Verdes,1,US,1570159173,63,33.75,-118.37,68.0,4.7
261,Biak,71,ID,1570159174,64,-0.91,122.88,74.31,6.38
262,Mandera,2,ET,1570159175,79,3.94,41.86,79.0,10.63
263,Jumla,0,NP,1570159177,69,29.28,82.18,57.03,1.66
264,Tateyama,75,JP,1570159178,94,36.66,137.31,70.0,18.34
265,Rabo de Peixe,75,PT,1570159179,94,37.8,-25.58,71.01,11.41
266,Antalaha,65,MG,1570159181,92,-14.9,50.28,66.61,3.04
267,Salta,0,AR,1570158885,66,-24.79,-65.41,57.2,2.24
268,Necochea,100,AR,1570159183,73,-38.55,-58.74,45.0,1.99
269,Chokurdakh,100,RU,1570159185,91,70.62,147.9,27.91,20.56
270,Bogorodsk,0,RU,1570159186,81,56.1,43.52,51.8,11.18
271,San Patricio,77,PY,1570159187,93,-26.98,-56.83,69.22,2.24
272,Sigli,100,ID,1570159189,69,5.38,95.96,83.09,4.12
273,Parfino,100,RU,1570159190,91,57.97,31.65,41.73,8.34
274,Tessalit,0,ML,1570159191,10,20.2,1.01,85.88,10.85
275,Shenjiamen,0,CN,1570159193,86,29.96,122.3,76.92,10.07
276,Richards Bay,46,ZA,1570159194,85,-28.77,32.06,69.72,17.72
